       
24465

!	4 0.00984 | 93
"	0 1 | 3757
%	19 0.0327 | 1902
*	19 0.00012 | 7
+	8 0.00372 21 0.000887 | 79
,	1 1 | 17036
-	5 0.483 8 0.00333 21 0.000658 | 1291
--lbr--	2 0.992 | 2001
--lbr--*--rbr--	4 0.000106 | 1
--lbr--...--rbr--	5 0.00709 | 18
--rbr--	3 0.992 | 2002
-1953	19 1.72e-05 | 1
-1988	19 1.72e-05 | 1
-8	6 5.99e-05 | 1
-_il	13 0.000307 | 1
-c'	13 0.000614 | 2
-ce	13 0.00399 26 0.000572 | 14
-ci	8 0.00031 | 4
-elle	13 0.00492 26 0.000572 | 17
-elles	13 0.00184 | 6
-en	11 0.00176 | 2
-il	13 0.0187 | 61
-ils	13 0.00799 | 26
-je	13 0.000307 | 1
-le	11 0.00264 | 3
-lsb-	2 0.00793 | 16
-là	8 0.00116 | 15
-moi	26 0.000572 | 1
-nous	11 0.000881 12 0.000519 13 0.000614 26 0.000572 | 5
-on	13 0.00584 | 19
-rsb-	3 0.00793 | 16
-t-elle	13 0.00492 | 16
-t-il	13 0.019 | 62
-t-on	13 0.00553 | 18
-tu	13 0.000307 | 1
-vous	11 0.000881 12 0.000519 13 0.000922 | 5
-y	11 0.00176 | 2
.	4 0.971 | 9176
...	5 0.0863 | 219
/	5 0.00867 10 0.00194 21 0.000458 | 50
0	6 5.99e-05 15 2.53e-05 | 2
0,02	15 2.53e-05 | 1
0,1	15 0.000202 | 8
0,15	15 2.53e-05 | 1
0,16	15 2.53e-05 | 1
0,17	15 2.53e-05 | 1
0,18	15 2.53e-05 | 1
0,2	15 0.000253 | 10
0,20	15 2.53e-05 | 1
0,21	15 2.53e-05 | 1
0,25	15 2.53e-05 | 1
0,3	15 0.000329 | 13
0,35	15 2.53e-05 | 1
0,39	15 2.53e-05 | 1
0,4	15 0.000177 | 7
0,42	15 2.53e-05 | 1
0,5	15 0.000228 | 9
0,54	15 2.53e-05 | 1
0,57	15 2.53e-05 | 1
0,6	15 0.000152 | 6
0,60	15 2.53e-05 | 1
0,62	15 2.53e-05 | 1
0,67	15 2.53e-05 | 1
0,69	15 2.53e-05 | 1
0,7	15 0.000278 | 11
0,8	15 0.000506 | 20
0,9	15 0.000202 | 8
0,95	15 2.53e-05 | 1
0,96	15 2.53e-05 | 1
1	6 0.0057 15 0.00207 19 0.000447 | 203
1,04	15 2.53e-05 | 1
1,09	15 2.53e-05 | 1
1,1	15 0.000405 | 16
1,10	15 5.06e-05 | 2
1,13	15 2.53e-05 | 1
1,15	15 5.06e-05 | 2
1,2	15 0.000632 | 25
1,20	15 5.06e-05 | 2
1,25	15 2.53e-05 | 1
1,27	15 2.53e-05 | 1
1,3	15 0.000506 | 20
1,37	15 2.53e-05 | 1
1,3885	15 2.53e-05 | 1
1,4	15 0.000303 | 12
1,40	15 2.53e-05 | 1
1,44	15 2.53e-05 | 1
1,4450	15 2.53e-05 | 1
1,47	15 2.53e-05 | 1
1,4850	15 2.53e-05 | 1
1,49	15 2.53e-05 | 1
1,5	15 0.000708 26 0.000572 | 29
1,50	15 7.59e-05 | 3
1,5180	15 2.53e-05 | 1
1,54	15 2.53e-05 | 1
1,57	15 2.53e-05 | 1
1,59	15 2.53e-05 | 1
1,5940	15 2.53e-05 | 1
1,6	15 0.00043 | 17
1,60	15 7.59e-05 | 3
1,62	15 2.53e-05 | 1
